start	end	text
0	12480	오늘 준비한 고기부터 보시죠
12480	15880	코스트코에서 산 미국산 냉장 삼겹살 원육 4.7kg입니다
15880	18480	코스트코 가보면 이렇게 7.2kg짜리도 있어요
18480	20740	원육마다 크기가 천차만별인 건데요
20740	23540	저는 5kg가 안되는 가장 작은 덩어리를 샀습니다
23540	25840	그리고 이 삼겹살을 조리할 냄비입니다
25840	28140	28cm 11인치 크기고요
28140	31460	오늘 요리는 이 냄비의 지름이 고기의 크기로 이어질 겁니다
31460	34480	저는 있어 보이려고 큰 돈 주고 무쇠 하나 장만했는데요
34480	37140	당연히 여러분은 일반 냄비 쓰셔도 상관없습니다
37140	41000	보통 캠핑 MT 가면 숯불 피워서 철망 놓고 고기를 굽죠
41000	44260	근데 아시다시피 가스불에 팬으로 굽는 게 훨씬 더 쉽잖아요
44260	47120	그런데도 굳이 힘들게 숯에 불을 붙이는 이유는
47120	49600	바로 숯향, 연기, 훈연 때문이죠
49600	52240	한편 우리나라는 돼지를 수육으로도 많이 먹습니다
52240	55280	돼지 육향은 없애는 게 왕도인 식문화이기도 하고요
55280	57940	덩어리 고기를 숭덩숭덩 썰어먹는 맛이 있으니까요
57940	60740	오늘은 이 숯불구이와 수육의 장점만 모은
60740	62800	냄비 뚜껑 훈제 수육을 만들 겁니다
62800	65940	수백만 뷰가 나왔을 만큼 바이럴된 아이디어 레시피인데
65940	68820	한국인이 사랑하는 돼지고기의 요소를 두루 갖춰서
68820	70500	꼭 한번 도전해보고 싶었습니다
70500	71820	다시 고기로 돌아옵니다
71820	74780	구이는 지방을 녹일 수 있는데 수육은 그럴 수 없잖아요
74780	78240	그래서 저는 수육할 때 가급적 이렇게 빅의 얇은 고기를 찾습니다
78240	80880	고기가 사각형이라 냄비 뚜껑에 딱 맞진 않아요
80880	83340	둥글게 만들기 위해 내 귀퉁이를 잘라냈고요
83340	86540	뚜껑 위에 올려서 크기를 확인하고 나면 고기 손질은 끝입니다
87940	93440	이제 요리용 실을 묶을 건데요
93440	96280	냄비 뚜껑 손잡이에 엮어서 뒤집는 방식이더라고요
96280	99480	실 4가닥을 손잡이에 한번 묶은 뒤 양쪽으로 늘려서
99480	101300	피자 마냥 8분할 해놨는데요
101300	108420	처음부터 모양을 잡을 필요는 없었네요
108420	111380	뒤집을 때 주의할 점은 실길이 짝을 맞춰놓아야 합니다
111380	113920	양쪽에서 팽팽하게 당겨져야만 고정이 돼요
113920	116860	8가닥 짝 맞춘다고 한참 시간을 허비했습니다
116860	117920	이제 고기를 묶으려면
